Unsupervised segmentation samples — judge these yourself.
A good split separates stem from inflection; a bad one cuts
mid-stem. Morfessor is unsupervised, so expect both.

  ഒരു                          -> ▁ഒരു   (x3579)
  അവൾ                          -> ▁അവൾ   (x2556)
  ആ                            -> ▁ആ   (x1765)
  ഞാൻ                          -> ▁ഞാൻ   (x1694)
  പറഞ്ഞു                       -> ▁പറഞ്ഞു   (x1485)
  അയാൾ                         -> ▁അയാൾ   (x1258)
  ഈ                            -> ▁ഈ   (x874)
  അവർ                          -> ▁അവർ   (x830)
  എന്റെ                        -> ▁എന്റെ   (x670)
  നോക്കി                       -> ▁നോക്കി   (x653)
  അവളുടെ                       -> ▁അവളുടെ   (x643)
  പിന്നെ                       -> ▁പിന്നെ   (x581)
  ചോദിച്ചു                     -> ▁ചോദിച്ചു   (x558)
  തന്നെ                        -> ▁തന്നെ   (x554)
  ഒന്നും                       -> ▁ഒന്നും   (x543)
  പക്ഷേ                        -> ▁പക്ഷേ   (x542)
  അതു്                         -> ▁അതു്   (x526)
  പോയി                         -> ▁പോയി   (x522)
  അതു                          -> ▁അതു   (x514)
  അവൻ                          -> ▁അവൻ   (x495)
  വന്നു                        -> ▁വന്നു   (x459)
  രണ്ടു                        -> ▁രണ്ടു   (x439)
  ഇനി                          -> ▁ഇനി   (x431)
  നല്ല                         -> ▁നല്ല   (x429)
  തന്റെ                        -> ▁തന്റെ   (x419)
  കാര്യം                       -> ▁കാര്യം   (x398)
  എന്നു                        -> ▁എന്നു   (x378)
  നിന്നു                       -> ▁നിന്നു   (x369)
  മാത്രം                       -> ▁മാത്രം   (x361)
  നീ                           -> ▁നീ   (x351)
  തുടങ്ങി                      -> ▁തുടങ്ങി   (x330)
  നടന്നു                       -> ▁നടന്നു   (x328)
  അവിടെ                        -> ▁അവിടെ   (x328)
  വലിയ                         -> ▁വലിയ   (x316)
  ദിവസം                        -> ▁ദിവസം   (x315)
  എന്നു്                       -> ▁എന്നു്   (x313)
  എല്ലാം                       -> ▁എല്ലാം   (x308)
  നിന്നു്                      -> ▁നിന്നു്   (x305)
  ഇപ്പോൾ                       -> ▁ഇപ്പോൾ   (x305)
  അവളെ                         -> ▁അവളെ   (x301)
  അമ്മ                         -> ▁അമ്മ   (x294)
  തോന്നി                       -> ▁തോന്നി   (x294)
  കൂടി                         -> ▁കൂടി   (x294)
  ത്രേസ്യാമ്മ                  -> ▁ത്രേസ്യാമ്മ   (x293)
  കുറച്ചു                      -> ▁കുറച്ചു   (x291)
  താൻ                          -> ▁താൻ   (x290)
  അവൾക്കു്                     -> ▁അവൾക്കു്   (x285)
  അച്ഛൻ                        -> ▁അച്ഛൻ   (x283)
  വീണ്ടും                      -> ▁വീണ്ടും   (x277)
  വളരെ                         -> ▁വളരെ   (x275)
  അയാളുടെ                      -> ▁അയാളുടെ   (x275)
  ഇവിടെ                        -> ▁ഇവിടെ   (x271)
  മുഴുവൻ                       -> ▁മുഴുവൻ   (x264)
  അദ്ദേഹം                      -> ▁അദ്ദേഹം   (x263)
  എന്നെ                        -> ▁എന്നെ   (x262)
  എന്തോ                        -> ▁എന്തോ   (x260)
  എന്താ                        -> ▁എന്താ   (x242)
  എന്ന                         -> ▁എന്ന   (x241)
  കൊണ്ടു്                      -> ▁കൊണ്ടു്   (x240)
  അതിന്റെ                      -> ▁അതിന്റെ   (x232)
  വായിച്ചുകഴിഞ്ഞു്             -> ▁വായിച്ചു + കഴിഞ്ഞ + ു്   (x1)
  വിശ്വസിച്ചുവെന്നു            -> ▁വിശ്വസി + ച്ചു + വ + െന്നു   (x1)
  കുട്ടിക്കാലത്തു്             -> ▁കുട്ടി + ക്കാലത്തു + ്   (x27)
  കുട്ടിക്കാലത്തെ              -> ▁കുട്ടി + ക്ക + ാല + ത്തെ   (x2)
  വലിയപ്പച്ചന്റെ               -> ▁വലിയ + പ്പ + ച്ച + ന്റെ   (x1)
  പുതുക്കിപ്പണിത               -> ▁പു + തു + ക്കി + പ്പ + ണ + ിത   (x1)
